資料夾	數量	檔名清單
AS1SHBF3SK014CH	23	AS1SHBF3SK014CH-1.jpg, AS1SHBF3SK014CH-2.jpg, AS1SHBF3SK014CH-3.jpg, AS1SHBF3SK014CH-4.jpg, AS1SHBF3SK014CH-5.jpg, AS1SHBF3SK014CH-A.jpg, AS1SHBF3SK014CH-L.jpg, AS1SHBF3SK014CH-P1.jpg, AS1SHBF3SK014CH-P2.jpg, AS1SHBF3SK014CH-P3.jpg, AS1SHBF3SK014CH-P4.jpg, AS1SHBF3SK014CH-P5.jpg, AS1SHBF3SK014CH-P6.jpg, AS1SHBF3SK014CH-P7.jpg, AS1SHBF3SK014CH-P8.jpg, AS1SHBF3SK014CH-P9.jpg, AS1SHBF3SK014CH-S.jpg, AS1SHBF3SK014CH-S0.jpg, AS1SHBF3SK014CH-S1.jpg, AS1SHBF3SK014CH-S2.jpg, AS1SHBF3SK014CH-S3.jpg, AS1SHBF3SK014CH-S4.jpg, AS1SHBF3SK014CH-S5.jpg
AS1SHBF3SK014GY	23	AS1SHBF3SK014GY-1.jpg, AS1SHBF3SK014GY-2.jpg, AS1SHBF3SK014GY-3.jpg, AS1SHBF3SK014GY-4.jpg, AS1SHBF3SK014GY-5.jpg, AS1SHBF3SK014GY-A.jpg, AS1SHBF3SK014GY-L.jpg, AS1SHBF3SK014GY-P1.jpg, AS1SHBF3SK014GY-P2.jpg, AS1SHBF3SK014GY-P3.jpg, AS1SHBF3SK014GY-P4.jpg, AS1SHBF3SK014GY-P5.jpg, AS1SHBF3SK014GY-P6.jpg, AS1SHBF3SK014GY-P7.jpg, AS1SHBF3SK014GY-P8.jpg, AS1SHBF3SK014GY-P9.jpg, AS1SHBF3SK014GY-S.jpg, AS1SHBF3SK014GY-S0.jpg, AS1SHBF3SK014GY-S1.jpg, AS1SHBF3SK014GY-S2.jpg, AS1SHBF3SK014GY-S3.jpg, AS1SHBF3SK014GY-S4.jpg, AS1SHBF3SK014GY-S5.jpg
AS4ACBF3BG001CA	26	AS4ACBF3BG001CA-1.jpg, AS4ACBF3BG001CA-2.jpg, AS4ACBF3BG001CA-3.jpg, AS4ACBF3BG001CA-4.jpg, AS4ACBF3BG001CA-5.jpg, AS4ACBF3BG001CA-A.jpg, AS4ACBF3BG001CA-L.jpg, AS4ACBF3BG001CA-P1.jpg, AS4ACBF3BG001CA-P10.jpg, AS4ACBF3BG001CA-P11.jpg, AS4ACBF3BG001CA-P12.jpg, AS4ACBF3BG001CA-P2.jpg, AS4ACBF3BG001CA-P3.jpg, AS4ACBF3BG001CA-P4.jpg, AS4ACBF3BG001CA-P5.jpg, AS4ACBF3BG001CA-P6.jpg, AS4ACBF3BG001CA-P7.jpg, AS4ACBF3BG001CA-P8.jpg, AS4ACBF3BG001CA-P9.jpg, AS4ACBF3BG001CA-S.jpg, AS4ACBF3BG001CA-S0.jpg, AS4ACBF3BG001CA-S1.jpg, AS4ACBF3BG001CA-S2.jpg, AS4ACBF3BG001CA-S3.jpg, AS4ACBF3BG001CA-S4.jpg, AS4ACBF3BG001CA-S5.jpg
AS4ACBF3BG001CC	26	AS4ACBF3BG001CC-1.jpg, AS4ACBF3BG001CC-2.jpg, AS4ACBF3BG001CC-3.jpg, AS4ACBF3BG001CC-4.jpg, AS4ACBF3BG001CC-5.jpg, AS4ACBF3BG001CC-A.jpg, AS4ACBF3BG001CC-L.jpg, AS4ACBF3BG001CC-P1.jpg, AS4ACBF3BG001CC-P10.jpg, AS4ACBF3BG001CC-P11.jpg, AS4ACBF3BG001CC-P12.jpg, AS4ACBF3BG001CC-P2.jpg, AS4ACBF3BG001CC-P3.jpg, AS4ACBF3BG001CC-P4.jpg, AS4ACBF3BG001CC-P5.jpg, AS4ACBF3BG001CC-P6.jpg, AS4ACBF3BG001CC-P7.jpg, AS4ACBF3BG001CC-P8.jpg, AS4ACBF3BG001CC-P9.jpg, AS4ACBF3BG001CC-S.jpg, AS4ACBF3BG001CC-S0.jpg, AS4ACBF3BG001CC-S1.jpg, AS4ACBF3BG001CC-S2.jpg, AS4ACBF3BG001CC-S3.jpg, AS4ACBF3BG001CC-S4.jpg, AS4ACBF3BG001CC-S5.jpg
AS4ACBF3BG001PB	26	AS4ACBF3BG001PB-1.jpg, AS4ACBF3BG001PB-2.jpg, AS4ACBF3BG001PB-3.jpg, AS4ACBF3BG001PB-4.jpg, AS4ACBF3BG001PB-5.jpg, AS4ACBF3BG001PB-A.jpg, AS4ACBF3BG001PB-L.jpg, AS4ACBF3BG001PB-P1.jpg, AS4ACBF3BG001PB-P10.jpg, AS4ACBF3BG001PB-P11.jpg, AS4ACBF3BG001PB-P12.jpg, AS4ACBF3BG001PB-P2.jpg, AS4ACBF3BG001PB-P3.jpg, AS4ACBF3BG001PB-P4.jpg, AS4ACBF3BG001PB-P5.jpg, AS4ACBF3BG001PB-P6.jpg, AS4ACBF3BG001PB-P7.jpg, AS4ACBF3BG001PB-P8.jpg, AS4ACBF3BG001PB-P9.jpg, AS4ACBF3BG001PB-S.jpg, AS4ACBF3BG001PB-S0.jpg, AS4ACBF3BG001PB-S1.jpg, AS4ACBF3BG001PB-S2.jpg, AS4ACBF3BG001PB-S3.jpg, AS4ACBF3BG001PB-S4.jpg, AS4ACBF3BG001PB-S5.jpg
AS4ACBF3BG002CA	25	AS4ACBF3BG002CA-1.jpg, AS4ACBF3BG002CA-2.jpg, AS4ACBF3BG002CA-3.jpg, AS4ACBF3BG002CA-4.jpg, AS4ACBF3BG002CA-5.jpg, AS4ACBF3BG002CA-A.jpg, AS4ACBF3BG002CA-L.jpg, AS4ACBF3BG002CA-P1.jpg, AS4ACBF3BG002CA-P10.jpg, AS4ACBF3BG002CA-P11.jpg, AS4ACBF3BG002CA-P2.jpg, AS4ACBF3BG002CA-P3.jpg, AS4ACBF3BG002CA-P4.jpg, AS4ACBF3BG002CA-P5.jpg, AS4ACBF3BG002CA-P6.jpg, AS4ACBF3BG002CA-P7.jpg, AS4ACBF3BG002CA-P8.jpg, AS4ACBF3BG002CA-P9.jpg, AS4ACBF3BG002CA-S.jpg, AS4ACBF3BG002CA-S0.jpg, AS4ACBF3BG002CA-S1.jpg, AS4ACBF3BG002CA-S2.jpg, AS4ACBF3BG002CA-S3.jpg, AS4ACBF3BG002CA-S4.jpg, AS4ACBF3BG002CA-S5.jpg
AS4ACBF3BG002CC	25	AS4ACBF3BG002CC-1.jpg, AS4ACBF3BG002CC-2.jpg, AS4ACBF3BG002CC-3.jpg, AS4ACBF3BG002CC-4.jpg, AS4ACBF3BG002CC-5.jpg, AS4ACBF3BG002CC-A.jpg, AS4ACBF3BG002CC-L.jpg, AS4ACBF3BG002CC-P1.jpg, AS4ACBF3BG002CC-P10.jpg, AS4ACBF3BG002CC-P11.jpg, AS4ACBF3BG002CC-P2.jpg, AS4ACBF3BG002CC-P3.jpg, AS4ACBF3BG002CC-P4.jpg, AS4ACBF3BG002CC-P5.jpg, AS4ACBF3BG002CC-P6.jpg, AS4ACBF3BG002CC-P7.jpg, AS4ACBF3BG002CC-P8.jpg, AS4ACBF3BG002CC-P9.jpg, AS4ACBF3BG002CC-S.jpg, AS4ACBF3BG002CC-S0.jpg, AS4ACBF3BG002CC-S1.jpg, AS4ACBF3BG002CC-S2.jpg, AS4ACBF3BG002CC-S3.jpg, AS4ACBF3BG002CC-S4.jpg, AS4ACBF3BG002CC-S5.jpg
AS4ACBF3BG002PB	25	AS4ACBF3BG002PB-1.jpg, AS4ACBF3BG002PB-2.jpg, AS4ACBF3BG002PB-3.jpg, AS4ACBF3BG002PB-4.jpg, AS4ACBF3BG002PB-5.jpg, AS4ACBF3BG002PB-A.jpg, AS4ACBF3BG002PB-L.jpg, AS4ACBF3BG002PB-P1.jpg, AS4ACBF3BG002PB-P10.jpg, AS4ACBF3BG002PB-P11.jpg, AS4ACBF3BG002PB-P2.jpg, AS4ACBF3BG002PB-P3.jpg, AS4ACBF3BG002PB-P4.jpg, AS4ACBF3BG002PB-P5.jpg, AS4ACBF3BG002PB-P6.jpg, AS4ACBF3BG002PB-P7.jpg, AS4ACBF3BG002PB-P8.jpg, AS4ACBF3BG002PB-P9.jpg, AS4ACBF3BG002PB-S.jpg, AS4ACBF3BG002PB-S0.jpg, AS4ACBF3BG002PB-S1.jpg, AS4ACBF3BG002PB-S2.jpg, AS4ACBF3BG002PB-S3.jpg, AS4ACBF3BG002PB-S4.jpg, AS4ACBF3BG002PB-S5.jpg
AS4ACBF3BG003CA	26	AS4ACBF3BG003CA-1.jpg, AS4ACBF3BG003CA-2.jpg, AS4ACBF3BG003CA-3.jpg, AS4ACBF3BG003CA-4.jpg, AS4ACBF3BG003CA-5.jpg, AS4ACBF3BG003CA-A.jpg, AS4ACBF3BG003CA-L.jpg, AS4ACBF3BG003CA-P1.jpg, AS4ACBF3BG003CA-P10.jpg, AS4ACBF3BG003CA-P11.jpg, AS4ACBF3BG003CA-P12.jpg, AS4ACBF3BG003CA-P2.jpg, AS4ACBF3BG003CA-P3.jpg, AS4ACBF3BG003CA-P4.jpg, AS4ACBF3BG003CA-P5.jpg, AS4ACBF3BG003CA-P6.jpg, AS4ACBF3BG003CA-P7.jpg, AS4ACBF3BG003CA-P8.jpg, AS4ACBF3BG003CA-P9.jpg, AS4ACBF3BG003CA-S.jpg, AS4ACBF3BG003CA-S0.jpg, AS4ACBF3BG003CA-S1.jpg, AS4ACBF3BG003CA-S2.jpg, AS4ACBF3BG003CA-S3.jpg, AS4ACBF3BG003CA-S4.jpg, AS4ACBF3BG003CA-S5.jpg
AS4ACBF3BG003CC	26	AS4ACBF3BG003CC-1.jpg, AS4ACBF3BG003CC-2.jpg, AS4ACBF3BG003CC-3.jpg, AS4ACBF3BG003CC-4.jpg, AS4ACBF3BG003CC-5.jpg, AS4ACBF3BG003CC-A.jpg, AS4ACBF3BG003CC-L.jpg, AS4ACBF3BG003CC-P1.jpg, AS4ACBF3BG003CC-P10.jpg, AS4ACBF3BG003CC-P11.jpg, AS4ACBF3BG003CC-P12.jpg, AS4ACBF3BG003CC-P2.jpg, AS4ACBF3BG003CC-P3.jpg, AS4ACBF3BG003CC-P4.jpg, AS4ACBF3BG003CC-P5.jpg, AS4ACBF3BG003CC-P6.jpg, AS4ACBF3BG003CC-P7.jpg, AS4ACBF3BG003CC-P8.jpg, AS4ACBF3BG003CC-P9.jpg, AS4ACBF3BG003CC-S.jpg, AS4ACBF3BG003CC-S0.jpg, AS4ACBF3BG003CC-S1.jpg, AS4ACBF3BG003CC-S2.jpg, AS4ACBF3BG003CC-S3.jpg, AS4ACBF3BG003CC-S4.jpg, AS4ACBF3BG003CC-S5.jpg
