資料夾	數量	檔名清單
IT1ACBG1AC002WH	25	IT1ACBG1AC002WH-1.jpg, IT1ACBG1AC002WH-2.jpg, IT1ACBG1AC002WH-3.jpg, IT1ACBG1AC002WH-4.jpg, IT1ACBG1AC002WH-5.jpg, IT1ACBG1AC002WH-A.jpg, IT1ACBG1AC002WH-L.jpg, IT1ACBG1AC002WH-P1.jpg, IT1ACBG1AC002WH-P10.jpg, IT1ACBG1AC002WH-P11.jpg, IT1ACBG1AC002WH-P2.jpg, IT1ACBG1AC002WH-P3.jpg, IT1ACBG1AC002WH-P4.jpg, IT1ACBG1AC002WH-P5.jpg, IT1ACBG1AC002WH-P6.jpg, IT1ACBG1AC002WH-P7.jpg, IT1ACBG1AC002WH-P8.jpg, IT1ACBG1AC002WH-P9.jpg, IT1ACBG1AC002WH-S.jpg, IT1ACBG1AC002WH-S0.jpg, IT1ACBG1AC002WH-S1.jpg, IT1ACBG1AC002WH-S2.jpg, IT1ACBG1AC002WH-S3.jpg, IT1ACBG1AC002WH-S4.jpg, IT1ACBG1AC002WH-S5.jpg
IT1ACBG1HA001DG	22	IT1ACBG1HA001DG-1.jpg, IT1ACBG1HA001DG-2.jpg, IT1ACBG1HA001DG-3.jpg, IT1ACBG1HA001DG-4.jpg, IT1ACBG1HA001DG-5.jpg, IT1ACBG1HA001DG-A.jpg, IT1ACBG1HA001DG-L.jpg, IT1ACBG1HA001DG-P1.jpg, IT1ACBG1HA001DG-P2.jpg, IT1ACBG1HA001DG-P3.jpg, IT1ACBG1HA001DG-P4.jpg, IT1ACBG1HA001DG-P5.jpg, IT1ACBG1HA001DG-P6.jpg, IT1ACBG1HA001DG-P7.jpg, IT1ACBG1HA001DG-P8.jpg, IT1ACBG1HA001DG-S.jpg, IT1ACBG1HA001DG-S0.jpg, IT1ACBG1HA001DG-S1.jpg, IT1ACBG1HA001DG-S2.jpg, IT1ACBG1HA001DG-S3.jpg, IT1ACBG1HA001DG-S4.jpg, IT1ACBG1HA001DG-S5.jpg
IT1ACBG1HA001PK	22	IT1ACBG1HA001PK-1.jpg, IT1ACBG1HA001PK-2.jpg, IT1ACBG1HA001PK-3.jpg, IT1ACBG1HA001PK-4.jpg, IT1ACBG1HA001PK-5.jpg, IT1ACBG1HA001PK-A.jpg, IT1ACBG1HA001PK-L.jpg, IT1ACBG1HA001PK-P1.jpg, IT1ACBG1HA001PK-P2.jpg, IT1ACBG1HA001PK-P3.jpg, IT1ACBG1HA001PK-P4.jpg, IT1ACBG1HA001PK-P5.jpg, IT1ACBG1HA001PK-P6.jpg, IT1ACBG1HA001PK-P7.jpg, IT1ACBG1HA001PK-P8.jpg, IT1ACBG1HA001PK-S.jpg, IT1ACBG1HA001PK-S0.jpg, IT1ACBG1HA001PK-S1.jpg, IT1ACBG1HA001PK-S2.jpg, IT1ACBG1HA001PK-S3.jpg, IT1ACBG1HA001PK-S4.jpg, IT1ACBG1HA001PK-S5.jpg
IT1ACBG1KY001IV	23	IT1ACBG1KY001IV-1.jpg, IT1ACBG1KY001IV-2.jpg, IT1ACBG1KY001IV-3.jpg, IT1ACBG1KY001IV-4.jpg, IT1ACBG1KY001IV-5.jpg, IT1ACBG1KY001IV-A.jpg, IT1ACBG1KY001IV-L.jpg, IT1ACBG1KY001IV-P1.jpg, IT1ACBG1KY001IV-P2.jpg, IT1ACBG1KY001IV-P3.jpg, IT1ACBG1KY001IV-P4.jpg, IT1ACBG1KY001IV-P5.jpg, IT1ACBG1KY001IV-P6.jpg, IT1ACBG1KY001IV-P7.jpg, IT1ACBG1KY001IV-P8.jpg, IT1ACBG1KY001IV-P9.jpg, IT1ACBG1KY001IV-S.jpg, IT1ACBG1KY001IV-S0.jpg, IT1ACBG1KY001IV-S1.jpg, IT1ACBG1KY001IV-S2.jpg, IT1ACBG1KY001IV-S3.jpg, IT1ACBG1KY001IV-S4.jpg, IT1ACBG1KY001IV-S5.jpg
IT1ACBG1UM001SB	26	IT1ACBG1UM001SB-1.jpg, IT1ACBG1UM001SB-2.jpg, IT1ACBG1UM001SB-3.jpg, IT1ACBG1UM001SB-4.jpg, IT1ACBG1UM001SB-5.jpg, IT1ACBG1UM001SB-A.jpg, IT1ACBG1UM001SB-L.jpg, IT1ACBG1UM001SB-P1.jpg, IT1ACBG1UM001SB-P10.jpg, IT1ACBG1UM001SB-P11.jpg, IT1ACBG1UM001SB-P12.jpg, IT1ACBG1UM001SB-P2.jpg, IT1ACBG1UM001SB-P3.jpg, IT1ACBG1UM001SB-P4.jpg, IT1ACBG1UM001SB-P5.jpg, IT1ACBG1UM001SB-P6.jpg, IT1ACBG1UM001SB-P7.jpg, IT1ACBG1UM001SB-P8.jpg, IT1ACBG1UM001SB-P9.jpg, IT1ACBG1UM001SB-S.jpg, IT1ACBG1UM001SB-S0.jpg, IT1ACBG1UM001SB-S1.jpg, IT1ACBG1UM001SB-S2.jpg, IT1ACBG1UM001SB-S3.jpg, IT1ACBG1UM001SB-S4.jpg, IT1ACBG1UM001SB-S5.jpg
IT1HBBG1BP002PY	26	IT1HBBG1BP002PY-1.jpg, IT1HBBG1BP002PY-2.jpg, IT1HBBG1BP002PY-3.jpg, IT1HBBG1BP002PY-4.jpg, IT1HBBG1BP002PY-5.jpg, IT1HBBG1BP002PY-A.jpg, IT1HBBG1BP002PY-L.jpg, IT1HBBG1BP002PY-P1.jpg, IT1HBBG1BP002PY-P10.jpg, IT1HBBG1BP002PY-P11.jpg, IT1HBBG1BP002PY-P12.jpg, IT1HBBG1BP002PY-P2.jpg, IT1HBBG1BP002PY-P3.jpg, IT1HBBG1BP002PY-P4.jpg, IT1HBBG1BP002PY-P5.jpg, IT1HBBG1BP002PY-P6.jpg, IT1HBBG1BP002PY-P7.jpg, IT1HBBG1BP002PY-P8.jpg, IT1HBBG1BP002PY-P9.jpg, IT1HBBG1BP002PY-S.jpg, IT1HBBG1BP002PY-S0.jpg, IT1HBBG1BP002PY-S1.jpg, IT1HBBG1BP002PY-S2.jpg, IT1HBBG1BP002PY-S3.jpg, IT1HBBG1BP002PY-S4.jpg, IT1HBBG1BP002PY-S5.jpg
IT1HBBG1BP003SB	26	IT1HBBG1BP003SB-1.jpg, IT1HBBG1BP003SB-2.jpg, IT1HBBG1BP003SB-3.jpg, IT1HBBG1BP003SB-4.jpg, IT1HBBG1BP003SB-5.jpg, IT1HBBG1BP003SB-A.jpg, IT1HBBG1BP003SB-L.jpg, IT1HBBG1BP003SB-P1.jpg, IT1HBBG1BP003SB-P10.jpg, IT1HBBG1BP003SB-P11.jpg, IT1HBBG1BP003SB-P12.jpg, IT1HBBG1BP003SB-P2.jpg, IT1HBBG1BP003SB-P3.jpg, IT1HBBG1BP003SB-P4.jpg, IT1HBBG1BP003SB-P5.jpg, IT1HBBG1BP003SB-P6.jpg, IT1HBBG1BP003SB-P7.jpg, IT1HBBG1BP003SB-P8.jpg, IT1HBBG1BP003SB-P9.jpg, IT1HBBG1BP003SB-S.jpg, IT1HBBG1BP003SB-S0.jpg, IT1HBBG1BP003SB-S1.jpg, IT1HBBG1BP003SB-S2.jpg, IT1HBBG1BP003SB-S3.jpg, IT1HBBG1BP003SB-S4.jpg, IT1HBBG1BP003SB-S5.jpg
IT1SHBG1SK001CM	26	IT1SHBG1SK001CM-1.jpg, IT1SHBG1SK001CM-2.jpg, IT1SHBG1SK001CM-3.jpg, IT1SHBG1SK001CM-4.jpg, IT1SHBG1SK001CM-5.jpg, IT1SHBG1SK001CM-A.jpg, IT1SHBG1SK001CM-L.jpg, IT1SHBG1SK001CM-P1.jpg, IT1SHBG1SK001CM-P10.jpg, IT1SHBG1SK001CM-P11.jpg, IT1SHBG1SK001CM-P12.jpg, IT1SHBG1SK001CM-P2.jpg, IT1SHBG1SK001CM-P3.jpg, IT1SHBG1SK001CM-P4.jpg, IT1SHBG1SK001CM-P5.jpg, IT1SHBG1SK001CM-P6.jpg, IT1SHBG1SK001CM-P7.jpg, IT1SHBG1SK001CM-P8.jpg, IT1SHBG1SK001CM-P9.jpg, IT1SHBG1SK001CM-S.jpg, IT1SHBG1SK001CM-S0.jpg, IT1SHBG1SK001CM-S1.jpg, IT1SHBG1SK001CM-S2.jpg, IT1SHBG1SK001CM-S3.jpg, IT1SHBG1SK001CM-S4.jpg, IT1SHBG1SK001CM-S5.jpg
IT1SHBG1SK001SV	26	IT1SHBG1SK001SV-1.jpg, IT1SHBG1SK001SV-2.jpg, IT1SHBG1SK001SV-3.jpg, IT1SHBG1SK001SV-4.jpg, IT1SHBG1SK001SV-5.jpg, IT1SHBG1SK001SV-A.jpg, IT1SHBG1SK001SV-L.jpg, IT1SHBG1SK001SV-P1.jpg, IT1SHBG1SK001SV-P10.jpg, IT1SHBG1SK001SV-P11.jpg, IT1SHBG1SK001SV-P12.jpg, IT1SHBG1SK001SV-P2.jpg, IT1SHBG1SK001SV-P3.jpg, IT1SHBG1SK001SV-P4.jpg, IT1SHBG1SK001SV-P5.jpg, IT1SHBG1SK001SV-P6.jpg, IT1SHBG1SK001SV-P7.jpg, IT1SHBG1SK001SV-P8.jpg, IT1SHBG1SK001SV-P9.jpg, IT1SHBG1SK001SV-S.jpg, IT1SHBG1SK001SV-S0.jpg, IT1SHBG1SK001SV-S1.jpg, IT1SHBG1SK001SV-S2.jpg, IT1SHBG1SK001SV-S3.jpg, IT1SHBG1SK001SV-S4.jpg, IT1SHBG1SK001SV-S5.jpg
IT1SHBG1SK002PK	26	IT1SHBG1SK002PK-1.jpg, IT1SHBG1SK002PK-2.jpg, IT1SHBG1SK002PK-3.jpg, IT1SHBG1SK002PK-4.jpg, IT1SHBG1SK002PK-5.jpg, IT1SHBG1SK002PK-A.jpg, IT1SHBG1SK002PK-L.jpg, IT1SHBG1SK002PK-P1.jpg, IT1SHBG1SK002PK-P10.jpg, IT1SHBG1SK002PK-P11.jpg, IT1SHBG1SK002PK-P12.jpg, IT1SHBG1SK002PK-P2.jpg, IT1SHBG1SK002PK-P3.jpg, IT1SHBG1SK002PK-P4.jpg, IT1SHBG1SK002PK-P5.jpg, IT1SHBG1SK002PK-P6.jpg, IT1SHBG1SK002PK-P7.jpg, IT1SHBG1SK002PK-P8.jpg, IT1SHBG1SK002PK-P9.jpg, IT1SHBG1SK002PK-S.jpg, IT1SHBG1SK002PK-S0.jpg, IT1SHBG1SK002PK-S1.jpg, IT1SHBG1SK002PK-S2.jpg, IT1SHBG1SK002PK-S3.jpg, IT1SHBG1SK002PK-S4.jpg, IT1SHBG1SK002PK-S5.jpg
